sent_to,no. PFDs,no. recipients,no. replies,no. complete responses,no. partial responses,no. overdue responses,no. pending responses
Department of Health and Social Care,735,1744,1202,414,181,130,10
NHS England,511,1375,864,248,138,114,11
Care Quality Commission,168,485,290,63,62,43,0
HM Prison and Probation Service,156,359,185,65,48,41,2
Department for Transport,109,284,172,47,30,27,5
Ministry of Justice,108,289,139,25,48,33,2
Home Office,102,337,242,40,43,19,0
National Institute for Health and Care Excellence,101,279,173,46,23,29,3
NHS Greater Manchester Integrated Care Board,97,238,159,62,19,16,0
REDACTED,76,252,78,14,34,24,4
Betsi Cadwaladr University Health Board,75,100,65,54,3,18,0
Barts Health NHS Trust,66,103,66,35,13,18,0
Metropolitan Police Service,63,153,114,34,17,12,0
National Highways,63,101,57,29,8,25,1
University Hospitals Sussex NHS Foundation Trust,61,104,65,31,13,16,1
Medicines and Healthcare Products Regulatory Agency,61,178,100,25,17,17,2
Health and Safety Executive,58,175,79,20,19,18,1
National Police Chiefs’ Council,57,204,144,15,31,9,2
Pennine Care NHS Foundation Trust,48,116,62,24,12,12,0
Department for Education,47,141,88,20,18,9,0
Welsh Ambulance Services University NHS Trust,47,94,57,29,7,11,0
Sussex Partnership NHS Foundation Trust,46,76,47,27,7,10,2
Greater Manchester Mental Health NHS Foundation Trust,45,132,59,18,13,14,0
Northern Care Alliance NHS Foundation Trust,41,80,40,21,9,11,0
College of Policing,41,148,134,14,19,6,2
Network Rail,41,61,42,26,5,10,0
Manchester University NHS Foundation Trust,40,76,32,16,7,17,0
Norfolk and Suffolk NHS Foundation Trust,38,60,47,27,4,7,0
Cwm Taf Morgannwg University Health Board,38,79,29,16,5,16,1
East London NHS Foundation Trust,38,61,38,22,4,12,0
"Ministry of Housing, Communities and Local Government",38,98,56,22,9,6,1
General Medical Council,35,130,72,8,17,9,1
Ministry of Defence,34,56,39,23,5,5,1
Stockport NHS Foundation Trust,34,50,27,19,2,13,0
North London NHS Foundation Trust,34,57,38,20,6,8,0
Greater Manchester Police,34,109,81,19,11,4,0
Association of Ambulance Chief Executives,33,131,85,9,18,6,0
Birmingham and Solihull Mental Health NHS Foundation Trust,33,97,77,22,9,2,0
Essex Partnership University NHS Foundation Trust,32,59,33,14,6,12,0
Tameside and Glossop Integrated Care NHS Foundation Trust,32,47,34,19,5,8,0
Central and North West London NHS Foundation Trust,32,67,36,13,10,9,0
University Hospitals Birmingham NHS Foundation Trust,31,47,36,22,5,4,0
"Barking, Havering and Redbridge University Hospitals NHS Trust",30,48,28,14,4,12,0
North East London NHS Foundation Trust,29,45,25,13,4,12,0
Nottinghamshire Healthcare NHS Foundation Trust,27,53,28,15,3,8,1
Royal College of Paediatrics and Child Health,27,107,60,10,11,5,1
Aneurin Bevan University Health Board,27,48,26,16,3,8,0
"Tees, Esk and Wear Valley NHS Foundation Trust",26,54,42,16,6,4,0
Royal College of Obstetricians and Gynaecologists,26,73,31,6,11,9,0
London Ambulance Service NHS Trust,26,87,58,9,10,7,0
Midlands Partnership University NHS Foundation Trust,26,48,36,17,3,6,0
Surrey and Borders Partnership NHS Foundation Trust,26,55,35,13,6,6,1
Royal College of General Practitioners,26,102,66,11,10,4,1
Care UK,25,58,32,9,14,2,0
Blackpool Teaching Hospitals NHS Foundation Trust,25,39,22,14,1,9,1
University Hospitals of North Midlands NHS Trust,25,33,25,16,2,7,0
"Department for Culture, Media and Sport",24,89,64,10,9,4,1
Swansea Bay University Health Board,24,53,34,10,9,5,0
NHS Derby and Derbyshire Integrated Care Board,24,63,30,9,8,7,0
Cardiff and Vale University Health Board,23,45,27,10,8,5,0
Oxleas NHS Foundation Trust,23,49,35,12,6,5,0
Cornwall Council,23,45,32,15,4,4,0
University Hospitals Dorset NHS Foundation Trust,23,34,20,13,3,7,0
Leeds Teaching Hospitals NHS Trust,23,32,20,13,1,9,0
Transport for London,22,53,45,12,6,4,0
Avon and Wiltshire Mental Health Partnership NHS Trust,22,46,28,9,8,5,0
Royal College of Psychiatrists,22,95,54,6,11,4,1
Devon Partnership NHS Trust,21,45,27,14,3,2,2
Welsh Government,21,52,33,8,7,4,2
East Midlands Ambulance Service NHS Trust,21,50,28,10,8,3,0
Herefordshire and Worcestershire Health and Care NHS Trust,21,30,20,12,4,4,1
North West Ambulance Service NHS Trust,21,69,54,12,5,4,0
West Midlands Police,21,68,60,11,9,1,0
South London and Maudsley NHS Foundation Trust,21,39,22,9,6,6,0
East Kent Hospitals University NHS Foundation Trust,20,32,12,9,1,10,0
East of England Ambulance Service NHS Trust,20,42,33,13,2,5,0
University Hospitals Plymouth NHS Trust,20,28,16,10,1,9,0
NHS Sussex Integrated Care Board,19,50,35,9,7,2,1
Surrey County Council,19,41,28,7,10,2,0
