coroner_name,Total PFDs,sent to count,replies count,completed,partial,overdue,pending,% completed
Ms Alison Patricia Mutch OBE,225,366,283,164,19,37,5,"44,81"
Ms Mary Hassell,173,267,222,122,17,32,2,"45,69"
Ms Nadia Persaud,90,117,73,46,6,36,2,"39,32"
Mr Professor John S Pollard,89,112,68,50,6,33,0,"44,64"
Mr Tom Osborne,84,99,73,51,6,27,0,"51,52"
Mrs Jacqueline F Lake,79,101,90,66,4,9,0,"65,35"
Mrs Louise Hunt,76,176,125,44,23,7,2,"25,0"
Mr Andrew Cox,76,111,99,57,4,14,1,"51,35"
Mr Andrew Harris,70,156,91,30,26,14,0,"19,23"
Mr John Gittins,70,87,59,49,3,16,2,"56,32"
Mr Chris Morris,66,86,68,48,5,13,0,"55,81"
Mr graeme Irvine,64,148,104,30,17,16,1,"20,27"
Miss Veronica HAMILTON-DEELEY,63,96,57,31,13,19,0,"32,29"
Mr Kevin McLoughlin,59,92,81,43,8,8,0,"46,74"
Mrs lydia brown,57,91,76,44,8,4,1,"48,35"
Mr Zafar Siddique,55,89,50,27,12,16,0,"30,34"
Ms Joanne Kearsley,55,135,90,30,14,11,0,"22,22"
Mr Andrew Walker,52,83,62,34,5,13,0,"40,96"
Dr Fiona Jane Wilcox,51,90,38,14,11,25,1,"15,56"
Mr Martin Dominic Fleming,51,70,37,22,5,24,0,"31,43"
Mrs Heidi Julia Connor,50,87,60,25,9,14,2,"28,74"
Mr Andrew Adrian Haigh,50,53,43,35,2,13,0,"66,04"
Mrs Maria Eileen Voisin,46,81,57,27,8,11,0,"33,33"
Miss Emma Brown,44,86,69,32,6,6,0,"37,21"
Ms Penelope Schofield,44,62,66,36,5,3,0,"58,06"
Mrs Rachael Clare Griffin,43,124,112,29,8,5,1,"23,39"
Ms Caroline Saunders,43,49,43,35,2,5,1,"71,43"
Ms Lisa Jeanette Hashmi,42,84,40,18,12,12,0,"21,43"
Mr Andrew Roger Barkley,41,64,40,21,6,14,0,"32,81"
Mr Alan Wilson,40,49,31,26,0,14,0,"53,06"
Dr Richard Ian Brittain,40,62,31,19,4,16,1,"30,65"
Ms Sonia Marie Hayes,40,68,56,31,3,6,0,"45,59"
Mr André Rebello OBE,40,55,39,23,7,10,0,"41,82"
Mr Derek Winter DL,39,45,35,26,1,12,0,"57,78"
Mrs Caroline Beasley-Murray OBE,39,67,26,9,11,19,0,"13,43"
Miss Anna Crawford,38,46,31,25,1,12,0,"54,35"
Mr Nigel Parsley,37,59,49,27,6,4,0,"45,76"
Mr David Donald William Reid,36,50,55,31,3,2,0,"62,0"
Dr Karen Henderson,36,127,78,10,20,5,1,"7,87"
Guy Davies,35,47,35,24,3,5,3,"51,06"
Mr Alan Peter Walsh,35,52,38,23,4,8,0,"44,23"
Mr David William Graham RIDLEY,34,54,36,23,2,9,0,"42,59"
Mr Nicholas Leslie Rheinberg,33,47,28,16,3,14,0,"34,04"
Mr Andrew Tweddle,31,46,32,20,6,5,0,"43,48"
Miss Emma Serrano,29,49,29,14,7,8,0,"28,57"
